"0","correlate"
"1","                   "
"1","       anio"
"1","       proy"
"1","          X2"
"1","         X3"
"1","           X4"
"1","          X5"
"1","
acr_tecpro         "
"1"," 0.07346082"
"1"," 0.06096417"
"1"," -0.01733912"
"1"," 0.01028764"
"1"," -0.001889363"
"1"," -0.06097334"
"1","
acr_tecnologica    "
"1"," 0.03700365"
"1"," 0.03713761"
"1","  0.44285604"
"1"," 0.51650966"
"1","  0.539585028"
"1","  0.34002719"
"1","
acr_universitaria  "
"1"," 0.05861559"
"1"," 0.06688848"
"1","  0.21755476"
"1"," 0.25522807"
"1","  0.228255207"
"1","  0.10794927"
"1","
acr_especializacion"
"1"," 0.04473665"
"1"," 0.08336999"
"1","  0.12064726"
"1"," 0.20086757"
"1","  0.203242388"
"1","  0.03692331"
"1","
acr_maestria       "
"1"," 0.05887539"
"1"," 0.08347146"
"1","  0.09835823"
"1"," 0.11983877"
"1","  0.097706373"
"1","  0.01373373"
"1","
acr_doctorado      "
"1"," 0.07258512"
"1"," 0.08665516"
"1","  0.21813665"
"1"," 0.21512213"
"1","  0.197647858"
"1","  0.12459479"
"1","
"
"1","                   "
"1","         X6"
"1","          X8"
"1","          X9"
"1","         X10"
"1","       X11"
"1","       X13"
"1","       X14"
"1","
acr_tecpro         "
"1"," 0.09881419"
"1"," -0.07401902"
"1"," -0.06238422"
"1"," -0.03994782"
"1"," 0.5839307"
"1"," 0.5146880"
"1"," 0.5689773"
"1","
acr_tecnologica    "
"1"," 0.17862916"
"1"," -0.09537389"
"1"," -0.05824440"
"1","  0.39183401"
"1"," 0.7423403"
"1"," 0.6166575"
"1"," 0.6832924"
"1","
acr_universitaria  "
"1"," 0.14535051"
"1"," -0.10606516"
"1"," -0.07598184"
"1","  0.14963737"
"1"," 0.8879268"
"1"," 0.7525944"
"1"," 0.8149712"
"1","
acr_especializacion"
"1"," 0.03797430"
"1"," -0.08593527"
"1"," -0.07566704"
"1","  0.11122366"
"1"," 0.8653752"
"1"," 0.7230019"
"1"," 0.7825220"
"1","
acr_maestria       "
"1"," 0.10517754"
"1"," -0.08537518"
"1"," -0.08293805"
"1","  0.05782900"
"1"," 0.7997899"
"1"," 0.7180260"
"1"," 0.7269328"
"1","
acr_doctorado      "
"1"," 0.11464843"
"1"," -0.08592765"
"1"," -0.07671714"
"1","  0.18305480"
"1"," 0.8298424"
"1"," 0.7223131"
"1"," 0.7333010"
"1","
"
"1","                   "
"1","       X16"
"1","       X17"
"1","       X18"
"1","       X19"
"1","       X21"
"1","       X22"
"1","       X24"
"1","
acr_tecpro         "
"1"," 0.4211869"
"1"," 0.7713430"
"1"," 0.7302088"
"1"," 0.7322636"
"1"," 0.6873769"
"1"," 0.4709339"
"1"," 0.7268049"
"1","
acr_tecnologica    "
"1"," 0.8828883"
"1"," 0.5722778"
"1"," 0.6838506"
"1"," 0.6769843"
"1"," 0.6992654"
"1"," 0.7086367"
"1"," 0.6458546"
"1","
acr_universitaria  "
"1"," 0.7588508"
"1"," 0.9568053"
"1"," 0.9791681"
"1"," 0.9777987"
"1"," 0.9583047"
"1"," 0.7418878"
"1"," 0.9808497"
"1","
acr_especializacion"
"1"," 0.7172540"
"1"," 0.9585457"
"1"," 0.9663521"
"1"," 0.9666263"
"1"," 0.9575978"
"1"," 0.6852860"
"1"," 0.9892780"
"1","
acr_maestria       "
"1"," 0.6443916"
"1"," 0.9641490"
"1"," 0.9641364"
"1"," 0.9644577"
"1"," 0.9279725"
"1"," 0.6198805"
"1"," 0.9827838"
"1","
acr_doctorado      "
"1"," 0.7574592"
"1"," 0.9254482"
"1"," 0.9615770"
"1"," 0.9583221"
"1"," 0.9309905"
"1"," 0.6866480"
"1"," 0.9670852"
"1","
"
"1","                   "
"1","       X25"
"1","       X26"
"1","       X28"
"1","        X29"
"1","       X30"
"1","       X31"
"1","       X32"
"1","
acr_tecpro         "
"1"," 0.7191197"
"1"," 0.6455846"
"1"," 0.6518248"
"1"," 0.07475124"
"1"," 0.7225057"
"1"," 0.6547477"
"1"," 0.7439150"
"1","
acr_tecnologica    "
"1"," 0.6352381"
"1"," 0.7514465"
"1"," 0.7088317"
"1"," 0.74362631"
"1"," 0.4792212"
"1"," 0.6072180"
"1"," 0.5782948"
"1","
acr_universitaria  "
"1"," 0.9610216"
"1"," 0.9365753"
"1"," 0.9375583"
"1"," 0.40727875"
"1"," 0.9159427"
"1"," 0.8607277"
"1"," 0.9674019"
"1","
acr_especializacion"
"1"," 0.9683235"
"1"," 0.9088240"
"1"," 0.9080794"
"1"," 0.36254939"
"1"," 0.9454556"
"1"," 0.8525570"
"1"," 0.9812148"
"1","
acr_maestria       "
"1"," 0.9649410"
"1"," 0.8908697"
"1"," 0.8871980"
"1"," 0.23389280"
"1"," 0.9664722"
"1"," 0.8523674"
"1"," 0.9837008"
"1","
acr_doctorado      "
"1"," 0.9380159"
"1"," 0.9185339"
"1"," 0.8939005"
"1"," 0.38581399"
"1"," 0.9069541"
"1"," 0.8265073"
"1"," 0.9433796"
"1","
"
"1","                   "
"1","       X34"
"1","       X35"
"1","       X36"
"1","       X38"
"1","       X39"
"1","       X40"
"1","       X41"
"1","
acr_tecpro         "
"1"," 0.7521866"
"1"," 0.7556965"
"1"," 0.7065277"
"1"," 0.7422986"
"1"," 0.7400456"
"1"," 0.4693818"
"1"," 0.6005697"
"1","
acr_tecnologica    "
"1"," 0.5347228"
"1"," 0.5374682"
"1"," 0.6997011"
"1"," 0.5378336"
"1"," 0.5801125"
"1"," 0.7800640"
"1"," 0.7699199"
"1","
acr_universitaria  "
"1"," 0.9550068"
"1"," 0.9598720"
"1"," 0.9782299"
"1"," 0.9505675"
"1"," 0.9690442"
"1"," 0.7774009"
"1"," 0.9108276"
"1","
acr_especializacion"
"1"," 0.9741064"
"1"," 0.9646179"
"1"," 0.9627333"
"1"," 0.9700495"
"1"," 0.9847556"
"1"," 0.7209350"
"1"," 0.8711185"
"1","
acr_maestria       "
"1"," 0.9890681"
"1"," 0.9869341"
"1"," 0.9626976"
"1"," 0.9802660"
"1"," 0.9913365"
"1"," 0.6701953"
"1"," 0.8489680"
"1","
acr_doctorado      "
"1"," 0.9465143"
"1"," 0.9415588"
"1"," 0.9653648"
"1"," 0.9313916"
"1"," 0.9595194"
"1"," 0.7481473"
"1"," 0.8936394"
"1","
"
"1","                   "
"1","       X42"
"1","       X43"
"1","       X44"
"1","
acr_tecpro         "
"1"," 0.7561000"
"1"," 0.6404676"
"1"," 0.7316552"
"1","
acr_tecnologica    "
"1"," 0.5246032"
"1"," 0.5855231"
"1"," 0.6501187"
"1","
acr_universitaria  "
"1"," 0.9524413"
"1"," 0.8840326"
"1"," 0.9711210"
"1","
acr_especializacion"
"1"," 0.9721451"
"1"," 0.8283960"
"1"," 0.9615659"
"1","
acr_maestria       "
"1"," 0.9856200"
"1"," 0.8650814"
"1"," 0.9595195"
"1","
acr_doctorado      "
"1"," 0.9343866"
"1"," 0.8530790"
"1"," 0.9429277"
"1","
"
