"0","acr_tecpro <- df_limpio[, c(1:39)]"
"0","model <- lm(acr_tecpro ~ ., data = acr_tecpro)"
"0","summary(model)"
"1","
Call:
"
"1","lm(formula = acr_tecpro ~ ., data = acr_tecpro)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-394.41 "
"1"," -67.76 "
"1","   0.99 "
"1","  80.64 "
"1"," 605.34 "
"1","
"
"1","
Coefficients:
"
"1","                                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                         "
"1"," -6.048e+03"
"1","  4.585e+04"
"1","  -0.132"
"1"," 0.895340"
"1","    "
"1","
departamentoANTIOQUIA               "
"1","  7.352e+03"
"1","  6.464e+03"
"1","   1.137"
"1"," 0.258278"
"1","    "
"1","
departamentoARAUCA                  "
"1","  1.076e+03"
"1","  5.344e+03"
"1","   0.201"
"1"," 0.840899"
"1","    "
"1","
departamentoATLANTICO               "
"1"," -5.748e+02"
"1","  5.343e+03"
"1","  -0.108"
"1"," 0.914553"
"1","    "
"1","
departamentoBOGOTA D.C.             "
"1","  2.794e+04"
"1","  7.678e+03"
"1","   3.639"
"1"," 0.000446"
"1"," ***"
"1","
departamentoBOLIVAR                 "
"1"," -4.671e+02"
"1","  5.196e+03"
"1","  -0.090"
"1"," 0.928559"
"1","    "
"1","
departamentoBOYACA                  "
"1","  1.437e+03"
"1","  5.378e+03"
"1","   0.267"
"1"," 0.789963"
"1","    "
"1","
departamentoCALDAS                  "
"1","  2.604e+03"
"1","  5.251e+03"
"1","   0.496"
"1"," 0.621190"
"1","    "
"1","
departamentoCAQUETA                 "
"1","  1.161e+03"
"1","  5.315e+03"
"1","   0.218"
"1"," 0.827520"
"1","    "
"1","
departamentoCASANARE                "
"1","  8.717e+02"
"1","  5.339e+03"
"1","   0.163"
"1"," 0.870655"
"1","    "
"1","
departamentoCAUCA                   "
"1","  4.681e+03"
"1","  5.221e+03"
"1","   0.897"
"1"," 0.372223"
"1","    "
"1","
departamentoCESAR                   "
"1","  7.611e+02"
"1","  5.262e+03"
"1","   0.145"
"1"," 0.885307"
"1","    "
"1","
departamentoCHOCO                   "
"1","  3.021e+03"
"1","  5.373e+03"
"1","   0.562"
"1"," 0.575250"
"1","    "
"1","
departamentoCORDOBA                 "
"1","  2.052e+03"
"1","  5.195e+03"
"1","   0.395"
"1"," 0.693765"
"1","    "
"1","
departamentoCUNDINAMARCA            "
"1","  6.084e+03"
"1","  5.501e+03"
"1","   1.106"
"1"," 0.271535"
"1","    "
"1","
departamentoGUAINIA                 "
"1","  7.408e+02"
"1","  5.272e+03"
"1","   0.141"
"1"," 0.888549"
"1","    "
"1","
departamentoGUAVIARE                "
"1","  6.684e+02"
"1","  5.392e+03"
"1","   0.124"
"1"," 0.901593"
"1","    "
"1","
departamentoHUILA                   "
"1","  1.288e+03"
"1","  5.292e+03"
"1","   0.243"
"1"," 0.808169"
"1","    "
"1","
departamentoLA GUAJIRA              "
"1","  7.819e+02"
"1","  5.261e+03"
"1","   0.149"
"1"," 0.882174"
"1","    "
"1","
departamentoMAGDALENA               "
"1","  1.246e+03"
"1","  5.212e+03"
"1","   0.239"
"1"," 0.811635"
"1","    "
"1","
departamentoMETA                    "
"1","  1.872e+03"
"1","  5.243e+03"
"1","   0.357"
"1"," 0.721886"
"1","    "
"1","
departamentoNARINO                  "
"1","  1.305e+03"
"1","  5.167e+03"
"1","   0.253"
"1"," 0.801127"
"1","    "
"1","
departamentoNORTE DE SANTANDER      "
"1","  4.136e+03"
"1","  5.196e+03"
"1","   0.796"
"1"," 0.427986"
"1","    "
"1","
departamentoPUTUMAYO                "
"1","  1.416e+03"
"1","  5.351e+03"
"1","   0.265"
"1"," 0.791839"
"1","    "
"1","
departamentoQUINDIO                 "
"1","  4.658e+02"
"1","  5.304e+03"
"1","   0.088"
"1"," 0.930205"
"1","    "
"1","
departamentoRISARALDA               "
"1","  2.699e+03"
"1","  5.248e+03"
"1","   0.514"
"1"," 0.608168"
"1","    "
"1","
departamentoSAN ANDRES Y PROVIDENCIA"
"1","  5.210e+02"
"1","  5.381e+03"
"1","   0.097"
"1"," 0.923062"
"1","    "
"1","
departamentoSANTANDER               "
"1","  1.944e+02"
"1","  5.280e+03"
"1","   0.037"
"1"," 0.970716"
"1","    "
"1","
departamentoSUCRE                   "
"1","  3.122e+02"
"1","  5.269e+03"
"1","   0.059"
"1"," 0.952872"
"1","    "
"1","
departamentoTOLIMA                  "
"1","  2.536e+03"
"1","  5.039e+03"
"1","   0.503"
"1"," 0.615868"
"1","    "
"1","
departamentoVALLE DEL CAUCA         "
"1","  6.024e+03"
"1","  6.093e+03"
"1","   0.989"
"1"," 0.325381"
"1","    "
"1","
departamentoVAUPES                  "
"1","  7.964e+02"
"1","  5.403e+03"
"1","   0.147"
"1"," 0.883131"
"1","    "
"1","
departamentoVICHADA                 "
"1","  6.029e+02"
"1","  4.684e+03"
"1","   0.129"
"1"," 0.897856"
"1","    "
"1","
anio                                "
"1","  2.713e+00"
"1","  2.371e+01"
"1","   0.114"
"1"," 0.909114"
"1","    "
"1","
proy                                "
"1","  3.192e-05"
"1","  1.166e-04"
"1","   0.274"
"1"," 0.784918"
"1","    "
"1","
X2                                  "
"1","  7.111e-02"
"1","  6.010e-01"
"1","   0.118"
"1"," 0.906068"
"1","    "
"1","
X3                                  "
"1"," -4.589e-03"
"1","  3.989e-01"
"1","  -0.012"
"1"," 0.990845"
"1","    "
"1","
X4                                  "
"1"," -2.824e-02"
"1","  5.268e-01"
"1","  -0.054"
"1"," 0.957370"
"1","    "
"1","
X5                                  "
"1"," -6.114e+00"
"1","  3.618e+00"
"1","  -1.690"
"1"," 0.094349"
"1"," .  "
"1","
X6                                  "
"1"," -9.249e+00"
"1","  4.580e+00"
"1","  -2.020"
"1"," 0.046233"
"1"," *  "
"1","
X8                                  "
"1"," -3.792e-02"
"1","  1.116e-01"
"1","  -0.340"
"1"," 0.734627"
"1","    "
"1","
X9                                  "
"1"," -2.270e-02"
"1","  2.605e-02"
"1","  -0.872"
"1"," 0.385606"
"1","    "
"1","
X10                                 "
"1"," -5.852e-01"
"1","  2.319e-01"
"1","  -2.524"
"1"," 0.013258"
"1"," *  "
"1","
X11                                 "
"1","  1.767e+01"
"1","  6.416e+00"
"1","   2.755"
"1"," 0.007041"
"1"," ** "
"1","
X13                                 "
"1"," -1.143e-01"
"1","  7.003e-01"
"1","  -0.163"
"1"," 0.870655"
"1","    "
"1","
X14                                 "
"1","  8.695e-02"
"1","  9.256e-02"
"1","   0.939"
"1"," 0.349913"
"1","    "
"1","
X16                                 "
"1","  4.709e-01"
"1","  7.744e-01"
"1","   0.608"
"1"," 0.544625"
"1","    "
"1","
X17                                 "
"1","  4.516e+00"
"1","  5.789e+00"
"1","   0.780"
"1"," 0.437200"
"1","    "
"1","
X18                                 "
"1"," -3.767e+01"
"1","  8.824e+00"
"1","  -4.269"
"1"," 4.64e-05"
"1"," ***"
"1","
X19                                 "
"1","  2.945e+01"
"1","  1.266e+01"
"1","   2.326"
"1"," 0.022138"
"1"," *  "
"1","
X21                                 "
"1"," -6.090e-02"
"1","  2.661e-01"
"1","  -0.229"
"1"," 0.819476"
"1","    "
"1","
X22                                 "
"1"," -7.619e-01"
"1","  2.601e-01"
"1","  -2.930"
"1"," 0.004250"
"1"," ** "
"1","
X24                                 "
"1","  1.535e+00"
"1","  5.592e-01"
"1","   2.745"
"1"," 0.007231"
"1"," ** "
"1","
X25                                 "
"1","  2.881e+00"
"1","  3.421e+00"
"1","   0.842"
"1"," 0.401784"
"1","    "
"1","
X26                                 "
"1","  7.201e+00"
"1","  2.156e+00"
"1","   3.340"
"1"," 0.001197"
"1"," ** "
"1","
X28                                 "
"1"," -2.371e-02"
"1","  4.010e-01"
"1","  -0.059"
"1"," 0.952962"
"1","    "
"1","
X29                                 "
"1","  1.451e+01"
"1","  1.003e+01"
"1","   1.446"
"1"," 0.151552"
"1","    "
"1","
X30                                 "
"1"," -1.834e+01"
"1","  3.772e+00"
"1","  -4.862"
"1"," 4.59e-06"
"1"," ***"
"1","
X31                                 "
"1","  7.181e-01"
"1","  4.752e+00"
"1","   0.151"
"1"," 0.880202"
"1","    "
"1","
X32                                 "
"1"," -1.243e+01"
"1","  2.626e+00"
"1","  -4.735"
"1"," 7.64e-06"
"1"," ***"
"1","
X34                                 "
"1","  6.290e+00"
"1","  8.492e-01"
"1","   7.407"
"1"," 5.25e-11"
"1"," ***"
"1","
X35                                 "
"1","  8.060e-01"
"1","  8.267e-01"
"1","   0.975"
"1"," 0.332057"
"1","    "
"1","
X36                                 "
"1"," -2.234e+00"
"1","  4.193e-01"
"1","  -5.326"
"1"," 6.71e-07"
"1"," ***"
"1","
X38                                 "
"1","  1.518e+00"
"1","  5.377e-01"
"1","   2.823"
"1"," 0.005795"
"1"," ** "
"1","
X39                                 "
"1"," -1.772e+01"
"1","  2.628e+00"
"1","  -6.741"
"1"," 1.21e-09"
"1"," ***"
"1","
X40                                 "
"1"," -7.015e+00"
"1","  1.497e+00"
"1","  -4.685"
"1"," 9.34e-06"
"1"," ***"
"1","
X41                                 "
"1","  3.297e+00"
"1","  2.178e+00"
"1","   1.514"
"1"," 0.133305"
"1","    "
"1","
X42                                 "
"1"," -6.330e+00"
"1","  1.502e+00"
"1","  -4.215"
"1"," 5.69e-05"
"1"," ***"
"1","
X43                                 "
"1","  3.174e+00"
"1","  1.292e+01"
"1","   0.246"
"1"," 0.806497"
"1","    "
"1","
X44                                 "
"1","  2.351e+01"
"1","  7.072e+00"
"1","   3.325"
"1"," 0.001259"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","183.1"
"1"," "
"1","on"
"1"," "
"1","95"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9804"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9661"
"1"," "
"1","
F-statistic:"
"1"," "
"1","68.73"
"1"," "
"1","on"
"1"," "
"1","69"
"1"," "
"1","and"
"1"," "
"1","95"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(acr_tecpro$acr_tecpro, predict(model, df_limpio[, c(1:38)]))"
