"0","acr_tecpro <- df_limpio[, c(2:39)]"
"0","model <- lm(acr_tecpro ~ ., data = acr_tecpro)"
"0","summary(model)"
"1","
Call:
"
"1","lm(formula = acr_tecpro ~ ., data = acr_tecpro)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1244.90 "
"1"," -187.45 "
"1","   -7.61 "
"1","  192.69 "
"1"," 1576.83 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.326e+04"
"1","  6.310e+04"
"1","   0.527"
"1"," 0.599036"
"1","    "
"1","
anio       "
"1"," -1.660e+01"
"1","  3.138e+01"
"1","  -0.529"
"1"," 0.597767"
"1","    "
"1","
proy       "
"1","  1.038e-05"
"1","  6.364e-06"
"1","   1.630"
"1"," 0.105490"
"1","    "
"1","
X2         "
"1"," -2.080e+00"
"1","  6.404e-01"
"1","  -3.247"
"1"," 0.001490"
"1"," ** "
"1","
X3         "
"1","  9.872e-01"
"1","  4.661e-01"
"1","   2.118"
"1"," 0.036101"
"1"," *  "
"1","
X4         "
"1"," -8.547e-01"
"1","  4.760e-01"
"1","  -1.796"
"1"," 0.074926"
"1"," .  "
"1","
X5         "
"1","  2.119e+00"
"1","  1.785e+00"
"1","   1.187"
"1"," 0.237396"
"1","    "
"1","
X6         "
"1"," -8.986e+00"
"1","  4.438e+00"
"1","  -2.025"
"1"," 0.045009"
"1"," *  "
"1","
X8         "
"1"," -1.089e-01"
"1","  6.017e-02"
"1","  -1.810"
"1"," 0.072695"
"1"," .  "
"1","
X9         "
"1"," -8.046e-02"
"1","  2.152e-02"
"1","  -3.738"
"1"," 0.000279"
"1"," ***"
"1","
X10        "
"1"," -9.366e-01"
"1","  2.662e-01"
"1","  -3.519"
"1"," 0.000602"
"1"," ***"
"1","
X11        "
"1","  1.687e+00"
"1","  3.725e+00"
"1","   0.453"
"1"," 0.651496"
"1","    "
"1","
X13        "
"1","  1.040e+00"
"1","  5.396e-01"
"1","   1.927"
"1"," 0.056262"
"1"," .  "
"1","
X14        "
"1"," -2.091e-01"
"1","  1.013e-01"
"1","  -2.065"
"1"," 0.040960"
"1"," *  "
"1","
X16        "
"1","  9.265e-01"
"1","  5.433e-01"
"1","   1.705"
"1"," 0.090564"
"1"," .  "
"1","
X17        "
"1"," -3.588e+00"
"1","  6.583e+00"
"1","  -0.545"
"1"," 0.586742"
"1","    "
"1","
X18        "
"1"," -1.025e+01"
"1","  1.456e+01"
"1","  -0.704"
"1"," 0.482819"
"1","    "
"1","
X19        "
"1","  1.424e+01"
"1","  1.493e+01"
"1","   0.954"
"1"," 0.342132"
"1","    "
"1","
X21        "
"1","  9.675e-01"
"1","  2.528e-01"
"1","   3.827"
"1"," 0.000202"
"1"," ***"
"1","
X22        "
"1","  3.301e-01"
"1","  2.145e-01"
"1","   1.539"
"1"," 0.126396"
"1","    "
"1","
X24        "
"1","  3.511e-02"
"1","  4.870e-01"
"1","   0.072"
"1"," 0.942638"
"1","    "
"1","
X25        "
"1"," -8.262e-01"
"1","  2.193e+00"
"1","  -0.377"
"1"," 0.706977"
"1","    "
"1","
X26        "
"1","  2.682e+00"
"1","  1.286e+00"
"1","   2.086"
"1"," 0.039021"
"1"," *  "
"1","
X28        "
"1"," -1.362e-01"
"1","  4.845e-01"
"1","  -0.281"
"1"," 0.779090"
"1","    "
"1","
X29        "
"1","  7.533e+00"
"1","  1.092e+01"
"1","   0.690"
"1"," 0.491577"
"1","    "
"1","
X30        "
"1"," -8.738e+00"
"1","  3.413e+00"
"1","  -2.560"
"1"," 0.011626"
"1"," *  "
"1","
X31        "
"1","  4.276e+00"
"1","  2.539e+00"
"1","   1.684"
"1"," 0.094574"
"1"," .  "
"1","
X32        "
"1"," -6.290e+00"
"1","  2.411e+00"
"1","  -2.608"
"1"," 0.010192"
"1"," *  "
"1","
X34        "
"1","  6.824e+00"
"1","  1.017e+00"
"1","   6.713"
"1"," 5.72e-10"
"1"," ***"
"1","
X35        "
"1","  4.445e-01"
"1","  5.176e-01"
"1","   0.859"
"1"," 0.392008"
"1","    "
"1","
X36        "
"1","  4.915e-02"
"1","  3.265e-01"
"1","   0.151"
"1"," 0.880574"
"1","    "
"1","
X38        "
"1","  8.182e-01"
"1","  5.151e-01"
"1","   1.589"
"1"," 0.114642"
"1","    "
"1","
X39        "
"1"," -1.874e+01"
"1","  2.620e+00"
"1","  -7.149"
"1"," 6.09e-11"
"1"," ***"
"1","
X40        "
"1","  2.537e+00"
"1","  1.267e+00"
"1","   2.003"
"1"," 0.047295"
"1"," *  "
"1","
X41        "
"1"," -7.796e+00"
"1","  1.319e+00"
"1","  -5.909"
"1"," 2.96e-08"
"1"," ***"
"1","
X42        "
"1","  7.294e-01"
"1","  1.614e+00"
"1","   0.452"
"1"," 0.652120"
"1","    "
"1","
X43        "
"1"," -5.441e-01"
"1","  4.958e+00"
"1","  -0.110"
"1"," 0.912786"
"1","    "
"1","
X44        "
"1","  1.089e+01"
"1","  4.388e+00"
"1","   2.483"
"1"," 0.014350"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","405.7"
"1"," "
"1","on"
"1"," "
"1","127"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8711"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8336"
"1"," "
"1","
F-statistic:"
"1"," "
"1","23.21"
"1"," "
"1","on"
"1"," "
"1","37"
"1"," "
"1","and"
"1"," "
"1","127"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(acr_tecpro$acr_tecpro, predict(model, acr_tecpro[, -c(39)]))"
