"0","acr_tecpro1 <- cbind(departamento = df_limpio$departamento, transformados)"
"0","model1 <- lm(acr_tecpro ~ ., data = acr_tecpro1)"
"0","summary(model1)"
"1","
Call:
"
"1","lm(formula = acr_tecpro ~ ., data = acr_tecpro1)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.86568 "
"1","-0.13202 "
"1","-0.00546 "
"1"," 0.13518 "
"1"," 1.03674 "
"1","
"
"1","
Coefficients:
"
"1","                                    "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                         "
"1","  10.31965"
"1","   19.84901"
"1","   0.520"
"1"," 0.604337"
"1","    "
"1","
departamentoANTIOQUIA               "
"1"," -20.37142"
"1","   21.24158"
"1","  -0.959"
"1"," 0.339976"
"1","    "
"1","
departamentoARAUCA                  "
"1","  -6.50296"
"1","   22.87952"
"1","  -0.284"
"1"," 0.776856"
"1","    "
"1","
departamentoATLANTICO               "
"1"," -15.76264"
"1","   19.25429"
"1","  -0.819"
"1"," 0.415031"
"1","    "
"1","
departamentoBOGOTA D.C.             "
"1","  -9.27240"
"1","   23.54950"
"1","  -0.394"
"1"," 0.694655"
"1","    "
"1","
departamentoBOLIVAR                 "
"1"," -16.77171"
"1","   18.44485"
"1","  -0.909"
"1"," 0.365498"
"1","    "
"1","
departamentoBOYACA                  "
"1"," -15.00142"
"1","   30.52197"
"1","  -0.491"
"1"," 0.624210"
"1","    "
"1","
departamentoCALDAS                  "
"1","  -8.19289"
"1","   19.75718"
"1","  -0.415"
"1"," 0.679312"
"1","    "
"1","
departamentoCAQUETA                 "
"1","  -7.64855"
"1","   20.56191"
"1","  -0.372"
"1"," 0.710739"
"1","    "
"1","
departamentoCASANARE                "
"1","  -5.62822"
"1","   22.27907"
"1","  -0.253"
"1"," 0.801105"
"1","    "
"1","
departamentoCAUCA                   "
"1","  -7.37755"
"1","   17.97406"
"1","  -0.410"
"1"," 0.682396"
"1","    "
"1","
departamentoCESAR                   "
"1"," -11.06060"
"1","   19.12405"
"1","  -0.578"
"1"," 0.564389"
"1","    "
"1","
departamentoCHOCO                   "
"1","  -7.52885"
"1","   28.93225"
"1","  -0.260"
"1"," 0.795255"
"1","    "
"1","
departamentoCORDOBA                 "
"1"," -11.19281"
"1","   17.87245"
"1","  -0.626"
"1"," 0.532646"
"1","    "
"1","
departamentoCUNDINAMARCA            "
"1"," -17.52147"
"1","   23.61699"
"1","  -0.742"
"1"," 0.459978"
"1","    "
"1","
departamentoGUAINIA                 "
"1","   2.43526"
"1","   14.94120"
"1","   0.163"
"1"," 0.870873"
"1","    "
"1","
departamentoGUAVIARE                "
"1","  -6.36428"
"1","   25.62061"
"1","  -0.248"
"1"," 0.804357"
"1","    "
"1","
departamentoHUILA                   "
"1"," -12.35862"
"1","   19.22932"
"1","  -0.643"
"1"," 0.521969"
"1","    "
"1","
departamentoLA GUAJIRA              "
"1","  -9.19854"
"1","   18.81232"
"1","  -0.489"
"1"," 0.625994"
"1","    "
"1","
departamentoMAGDALENA               "
"1"," -10.75662"
"1","   18.74358"
"1","  -0.574"
"1"," 0.567403"
"1","    "
"1","
departamentoMETA                    "
"1"," -11.28314"
"1","   20.02299"
"1","  -0.564"
"1"," 0.574416"
"1","    "
"1","
departamentoNARINO                  "
"1"," -13.87512"
"1","   18.15164"
"1","  -0.764"
"1"," 0.446523"
"1","    "
"1","
departamentoNORTE DE SANTANDER      "
"1","  -9.61917"
"1","   19.29779"
"1","  -0.498"
"1"," 0.619312"
"1","    "
"1","
departamentoPUTUMAYO                "
"1","  -5.11852"
"1","   21.38948"
"1","  -0.239"
"1"," 0.811388"
"1","    "
"1","
departamentoQUINDIO                 "
"1"," -10.38855"
"1","   20.83786"
"1","  -0.499"
"1"," 0.619254"
"1","    "
"1","
departamentoRISARALDA               "
"1","  -8.56876"
"1","   19.74106"
"1","  -0.434"
"1"," 0.665231"
"1","    "
"1","
departamentoSAN ANDRES Y PROVIDENCIA"
"1"," -15.43881"
"1","   27.66571"
"1","  -0.558"
"1"," 0.578124"
"1","    "
"1","
departamentoSANTANDER               "
"1"," -20.95757"
"1","   19.55209"
"1","  -1.072"
"1"," 0.286488"
"1","    "
"1","
departamentoSUCRE                   "
"1"," -10.56523"
"1","   19.43374"
"1","  -0.544"
"1"," 0.587953"
"1","    "
"1","
departamentoTOLIMA                  "
"1"," -12.86965"
"1","   16.71423"
"1","  -0.770"
"1"," 0.443221"
"1","    "
"1","
departamentoVALLE DEL CAUCA         "
"1"," -27.21256"
"1","   36.73671"
"1","  -0.741"
"1"," 0.460675"
"1","    "
"1","
departamentoVAUPES                  "
"1","   0.34677"
"1","   28.78031"
"1","   0.012"
"1"," 0.990412"
"1","    "
"1","
departamentoVICHADA                 "
"1","   1.07803"
"1","    8.12523"
"1","   0.133"
"1"," 0.894730"
"1","    "
"1","
anio                                "
"1","  -0.62950"
"1","    0.33539"
"1","  -1.877"
"1"," 0.063596"
"1"," .  "
"1","
proy                                "
"1","  -0.97935"
"1","    6.47673"
"1","  -0.151"
"1"," 0.880130"
"1","    "
"1","
X2                                  "
"1","   0.05416"
"1","    0.21749"
"1","   0.249"
"1"," 0.803892"
"1","    "
"1","
X3                                  "
"1","  -0.25377"
"1","    0.39372"
"1","  -0.645"
"1"," 0.520769"
"1","    "
"1","
X4                                  "
"1","  -0.27442"
"1","    0.38181"
"1","  -0.719"
"1"," 0.474067"
"1","    "
"1","
X5                                  "
"1","  -0.36103"
"1","    0.25051"
"1","  -1.441"
"1"," 0.152827"
"1","    "
"1","
X6                                  "
"1","   0.43682"
"1","    0.45925"
"1","   0.951"
"1"," 0.343935"
"1","    "
"1","
X8                                  "
"1","   0.03337"
"1","    0.21581"
"1","   0.155"
"1"," 0.877439"
"1","    "
"1","
X9                                  "
"1","   0.18497"
"1","    0.16693"
"1","   1.108"
"1"," 0.270630"
"1","    "
"1","
X10                                 "
"1","  -0.19697"
"1","    0.12144"
"1","  -1.622"
"1"," 0.108123"
"1","    "
"1","
X11                                 "
"1","   0.75166"
"1","    0.97911"
"1","   0.768"
"1"," 0.444574"
"1","    "
"1","
X13                                 "
"1","   0.60013"
"1","    1.06617"
"1","   0.563"
"1"," 0.574844"
"1","    "
"1","
X14                                 "
"1","   0.51079"
"1","    0.43235"
"1","   1.181"
"1"," 0.240389"
"1","    "
"1","
X16                                 "
"1","   0.22446"
"1","    1.02139"
"1","   0.220"
"1"," 0.826529"
"1","    "
"1","
X17                                 "
"1","   0.04031"
"1","    0.75875"
"1","   0.053"
"1"," 0.957744"
"1","    "
"1","
X18                                 "
"1","  -3.49726"
"1","    3.00548"
"1","  -1.164"
"1"," 0.247489"
"1","    "
"1","
X19                                 "
"1","  -4.93573"
"1","    3.25002"
"1","  -1.519"
"1"," 0.132165"
"1","    "
"1","
X21                                 "
"1","  -0.21524"
"1","    0.55057"
"1","  -0.391"
"1"," 0.696716"
"1","    "
"1","
X22                                 "
"1","  -0.51762"
"1","    0.46206"
"1","  -1.120"
"1"," 0.265434"
"1","    "
"1","
X24                                 "
"1","   4.44593"
"1","    2.58291"
"1","   1.721"
"1"," 0.088454"
"1"," .  "
"1","
X25                                 "
"1","   2.00555"
"1","    1.77794"
"1","   1.128"
"1"," 0.262151"
"1","    "
"1","
X26                                 "
"1","  10.87547"
"1","    3.14130"
"1","   3.462"
"1"," 0.000805"
"1"," ***"
"1","
X28                                 "
"1","  -1.17829"
"1","    0.42899"
"1","  -2.747"
"1"," 0.007202"
"1"," ** "
"1","
X29                                 "
"1","   0.52035"
"1","    0.19131"
"1","   2.720"
"1"," 0.007765"
"1"," ** "
"1","
X30                                 "
"1","  -8.58883"
"1","    1.20586"
"1","  -7.123"
"1"," 2.02e-10"
"1"," ***"
"1","
X31                                 "
"1","  -1.11143"
"1","    0.75810"
"1","  -1.466"
"1"," 0.145931"
"1","    "
"1","
X32                                 "
"1","  -1.55441"
"1","    1.77330"
"1","  -0.877"
"1"," 0.382934"
"1","    "
"1","
X34                                 "
"1","  -2.17830"
"1","    1.68860"
"1","  -1.290"
"1"," 0.200180"
"1","    "
"1","
X35                                 "
"1","  -0.47875"
"1","    1.98988"
"1","  -0.241"
"1"," 0.810389"
"1","    "
"1","
X36                                 "
"1","  -3.79799"
"1","    2.40127"
"1","  -1.582"
"1"," 0.117051"
"1","    "
"1","
X38                                 "
"1","   2.24994"
"1","    1.33118"
"1","   1.690"
"1"," 0.094272"
"1"," .  "
"1","
X39                                 "
"1","   1.09934"
"1","    2.36848"
"1","   0.464"
"1"," 0.643600"
"1","    "
"1","
X40                                 "
"1","  -7.39701"
"1","    1.38000"
"1","  -5.360"
"1"," 5.81e-07"
"1"," ***"
"1","
X41                                 "
"1","   3.19058"
"1","    1.95105"
"1","   1.635"
"1"," 0.105292"
"1","    "
"1","
X42                                 "
"1","  -0.43464"
"1","    0.95829"
"1","  -0.454"
"1"," 0.651180"
"1","    "
"1","
X43                                 "
"1","   1.83575"
"1","    1.62667"
"1","   1.129"
"1"," 0.261937"
"1","    "
"1","
X44                                 "
"1","  11.88601"
"1","    2.60150"
"1","   4.569"
"1"," 1.47e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.319"
"1"," "
"1","on"
"1"," "
"1","95"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9411"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8983"
"1"," "
"1","
F-statistic:"
"1"," "
"1","21.99"
"1"," "
"1","on"
"1"," "
"1","69"
"1"," "
"1","and"
"1"," "
"1","95"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(acr_tecpro$acr_tecpro, predict(model, acr_tecpro1[, 1:38]))"
